title,content,difficulty,num_of_lines,code_length,cyclomatic_complexity,readability
Rotate Array,"public class RotateArray {
    public static void rotate(int[] nums, int k) {
        int n = nums.length; k %= n;
        reverse(nums, 0, n - 1); reverse(nums, 0, k - 1); reverse(nums, k, n - 1);
    }
    private static void reverse(int[] arr, int lo, int hi) {
        while (lo < hi) { int t = arr[lo]; arr[lo++] = arr[hi]; arr[hi--] = t; }
    }
}",Intermediate,9,353,2,9.4
Count Occurrences,"public class CountOccurrences {
    public static int count(int[] arr, int target) {
        int cnt = 0;
        for (int x : arr) if (x == target) cnt++;
        return cnt;
    }
}",Intermediate,7,183,3,9.1
Find Duplicates,"import java.util.*;
public class FindDuplicates {
    public static List<Integer> findDuplicates(int[] nums) {
        Set<Integer> seen = new HashSet<>();
        List<Integer> result = new ArrayList<>();
        for (int n : nums) if (!seen.add(n)) result.add(n);
        return result;
    }
}",Intermediate,9,296,3,9.0
Two Pointers Sum,"public class TwoPointers {
    public static int[] twoPointerSum(int[] sorted, int target) {
        int lo = 0, hi = sorted.length - 1;
        while (lo < hi) {
            int sum = sorted[lo] + sorted[hi];
            if (sum == target) return new int[]{lo, hi};
            else if (sum < target) lo++;
            else hi--;
        }
        return new int[]{};
    }
}",Intermediate,12,376,6,8.2
Iterator Pattern,"import java.util.Iterator;
public class NumberRange implements Iterable<Integer> {
    private int start, end;
    public NumberRange(int s, int e) { start = s; end = e; }
    public Iterator<Integer> iterator() {
        return new Iterator<>() {
            int cur = start;
            public boolean hasNext() { return cur <= end; }
            public Integer next() { return cur++; }
        };
    }
}",Intermediate,12,407,1,9.6
Builder Pattern,"public class Person {
    private String name; private int age; private String email;
    private Person() {}
    public static class Builder {
        private Person p = new Person();
        public Builder name(String n) { p.name = n; return this; }
        public Builder age(int a) { p.age = a; return this; }
        public Builder email(String e) { p.email = e; return this; }
        public Person build() { return p; }
    }
    public String toString() { return name + "","" + age + "","" + email; }
}",Intermediate,12,506,1,9.7
Merge Sort,"public class MergeSort {
    public static void sort(int[] arr, int l, int r) {
        if (l < r) {
            int mid = (l + r) / 2;
            sort(arr, l, mid); sort(arr, mid + 1, r); merge(arr, l, mid, r);
        }
    }
    private static void merge(int[] arr, int l, int mid, int r) {
        int n1 = mid - l + 1, n2 = r - mid;
        int[] L = new int[n1], R = new int[n2];
        for (int i = 0; i < n1; i++) L[i] = arr[l + i];
        for (int j = 0; j < n2; j++) R[j] = arr[mid + 1 + j];
        int i = 0, j = 0, k = l;
        while (i < n1 && j < n2) arr[k++] = L[i] <= R[j] ? L[i++] : R[j++];
        while (i < n1) arr[k++] = L[i++];
        while (j < n2) arr[k++] = R[j++];
    }
}",Advanced,18,705,7,7.9
Quick Sort,"public class QuickSort {
    public static void sort(int[] arr, int lo, int hi) {
        if (lo < hi) {
            int p = partition(arr, lo, hi);
            sort(arr, lo, p - 1); sort(arr, p + 1, hi);
        }
    }
    private static int partition(int[] arr, int lo, int hi) {
        int pivot = arr[hi], i = lo - 1;
        for (int j = lo; j < hi; j++)
            if (arr[j] <= pivot) { i++; int t = arr[i]; arr[i] = arr[j]; arr[j] = t; }
        int t = arr[i + 1]; arr[i + 1] = arr[hi]; arr[hi] = t;
        return i + 1;
    }
}",Advanced,15,541,4,8.8
Binary Tree Inorder,"public class BinaryTree {
    static class Node { int val; Node left, right; Node(int v) { val = v; } }
    public static void inorder(Node root) {
        if (root == null) return;
        inorder(root.left);
        System.out.print(root.val + "" "");
        inorder(root.right);
    }
}",Advanced,9,288,2,9.4
Longest Common Subsequence,"public class LCS {
    public static int lcs(String a, String b) {
        int m = a.length(), n = b.length();
        int[][] dp = new int[m + 1][n + 1];
        for (int i = 1; i <= m; i++)
            for (int j = 1; j <= n; j++)
                dp[i][j] = a.charAt(i-1) == b.charAt(j-1)
                    ? dp[i-1][j-1] + 1
                    : Math.max(dp[i-1][j], dp[i][j-1]);
        return dp[m][n];
    }
}",Advanced,12,418,3,9.1
Knapsack 0-1,"public class Knapsack {
    public static int knapsack(int[] weights, int[] values, int capacity) {
        int n = weights.length;
        int[][] dp = new int[n + 1][capacity + 1];
        for (int i = 1; i <= n; i++)
            for (int w = 0; w <= capacity; w++) {
                dp[i][w] = dp[i-1][w];
                if (weights[i-1] <= w)
                    dp[i][w] = Math.max(dp[i][w], dp[i-1][w - weights[i-1]] + values[i-1]);
            }
        return dp[n][capacity];
    }
}",Advanced,13,493,4,8.8
Depth First Search,"import java.util.*;
public class DFS {
    public static void dfs(Map<Integer, List<Integer>> graph, int start) {
        Set<Integer> visited = new HashSet<>();
        Stack<Integer> stack = new Stack<>();
        stack.push(start);
        while (!stack.isEmpty()) {
            int node = stack.pop();
            if (visited.contains(node)) continue;
            visited.add(node); System.out.print(node + "" "");
            for (int neighbor : graph.getOrDefault(node, Collections.emptyList()))
                if (!visited.contains(neighbor)) stack.push(neighbor);
        }
    }
}",Advanced,15,588,5,6.8
Breadth First Search,"import java.util.*;
public class BFS {
    public static List<Integer> bfs(Map<Integer, List<Integer>> graph, int start) {
        List<Integer> order = new ArrayList<>();
        Set<Integer> visited = new HashSet<>();
        Queue<Integer> queue = new LinkedList<>();
        queue.add(start); visited.add(start);
        while (!queue.isEmpty()) {
            int node = queue.poll(); order.add(node);
            for (int nb : graph.getOrDefault(node, Collections.emptyList()))
                if (!visited.contains(nb)) { visited.add(nb); queue.add(nb); }
        }
        return order;
    }
}",Advanced,15,601,4,7.4
LRU Cache,"import java.util.*;
public class LRUCache {
    private int cap; private LinkedHashMap<Integer, Integer> map;
    public LRUCache(int capacity) {
        cap = capacity;
        map = new LinkedHashMap<>(cap, 0.75f, true) {
            protected boolean removeEldestEntry(Map.Entry e) { return size() > cap; }
        };
    }
    public int get(int key) { return map.getOrDefault(key, -1); }
    public void put(int key, int value) { map.put(key, value); }
}",Advanced,12,459,1,8.9
Trie Data Structure,"import java.util.HashMap;
public class Trie {
    private HashMap<Character, Trie> children = new HashMap<>();
    private boolean isEnd = false;
    public void insert(String word) {
        Trie node = this;
        for (char c : word.toCharArray()) {
            node.children.putIfAbsent(c, new Trie());
            node = node.children.get(c);
        }
        node.isEnd = true;
    }
    public boolean search(String word) {
        Trie node = this;
        for (char c : word.toCharArray()) {
            if (!node.children.containsKey(c)) return false;
            node = node.children.get(c);
        }
        return node.isEnd;
    }
}",Advanced,21,649,4,7.9
Graph Cycle Detection,"import java.util.*;
public class CycleDetection {
    public static boolean hasCycle(int n, List<List<Integer>> adj) {
        int[] color = new int[n]; // 0=white,1=gray,2=black
        for (int i = 0; i < n; i++)
            if (color[i] == 0 && dfs(adj, color, i)) return true;
        return false;
    }
    private static boolean dfs(List<List<Integer>> adj, int[] color, int u) {
        color[u] = 1;
        for (int v : adj.get(u)) {
            if (color[v] == 1) return true;
            if (color[v] == 0 && dfs(adj, color, v)) return true;
        }
        color[u] = 2; return false;
    }
}",Advanced,17,607,6,7.7
Matrix Multiplication,"public class MatrixMul {
    public static int[][] multiply(int[][] A, int[][] B) {
        int m = A.length, n = B[0].length, k = B.length;
        int[][] C = new int[m][n];
        for (int i = 0; i < m; i++)
            for (int j = 0; j < n; j++)
                for (int p = 0; p < k; p++)
                    C[i][j] += A[i][p] * B[p][j];
        return C;
    }
}",Advanced,11,371,4,8.8
Singleton Pattern,"public class Singleton {
    private static volatile Singleton instance;
    private Singleton() {}
    public static Singleton getInstance() {
        if (instance == null) {
            synchronized (Singleton.class) {
                if (instance == null) instance = new Singleton();
            }
        }
        return instance;
    }
}",Advanced,12,343,3,9.1
Observer Pattern,"import java.util.*;
public class EventBus {
    private Map<String, List<Runnable>> listeners = new HashMap<>();
    public void on(String event, Runnable handler) {
        listeners.computeIfAbsent(event, k -> new ArrayList<>()).add(handler);
    }
    public void emit(String event) {
        listeners.getOrDefault(event, Collections.emptyList()).forEach(Runnable::run);
    }
}",Advanced,10,382,2,8.8
Dijkstra Shortest Path,"import java.util.*;
public class Dijkstra {
    public static int[] dijkstra(int[][] graph, int src) {
        int n = graph.length;
        int[] dist = new int[n]; Arrays.fill(dist, Integer.MAX_VALUE); dist[src] = 0;
        boolean[] visited = new boolean[n];
        for (int i = 0; i < n - 1; i++) {
            int u = -1;
            for (int v = 0; v < n; v++)
                if (!visited[v] && (u == -1 || dist[v] < dist[u])) u = v;
            visited[u] = true;
            for (int v = 0; v < n; v++)
                if (!visited[v] && graph[u][v] != 0 && dist[u] != Integer.MAX_VALUE
                        && dist[u] + graph[u][v] < dist[v])
                    dist[v] = dist[u] + graph[u][v];
        }
        return dist;
    }
}",Advanced,19,749,6,7.9
Heap Min Implementation,"import java.util.ArrayList;
public class MinHeap {
    private ArrayList<Integer> heap = new ArrayList<>();
    public void insert(int val) {
        heap.add(val); int i = heap.size() - 1;
        while (i > 0 && heap.get((i-1)/2) > heap.get(i)) {
            int p = (i-1)/2; int tmp = heap.get(p); heap.set(p, heap.get(i)); heap.set(i, tmp); i = p;
        }
    }
    public int extractMin() {
        int min = heap.get(0); int last = heap.remove(heap.size()-1);
        if (!heap.isEmpty()) { heap.set(0, last); heapifyDown(0); }
        return min;
    }
    private void heapifyDown(int i) {
        int n = heap.size(), l = 2*i+1, r = 2*i+2, smallest = i;
        if (l < n && heap.get(l) < heap.get(smallest)) smallest = l;
        if (r < n && heap.get(r) < heap.get(smallest)) smallest = r;
        if (smallest != i) {
            int tmp = heap.get(i); heap.set(i, heap.get(smallest)); heap.set(smallest, tmp);
            heapifyDown(smallest);
        }
    }
}",Advanced,24,977,6,7.3
